Area,BHK,Furnishing,Parking,Price,Status,Transaction,Type
3600.0,4,Semi-Furnished,3.0,60000000,Ready_to_move,New_Property,Builder_Floor
1400.0,3,Furnished,1.0,18000000,Ready_to_move,Resale,Apartment
1700.0,3,Semi-Furnished,1.0,17200000,Ready_to_move,Resale,Apartment
2300.0,4,Semi-Furnished,1.0,24500000,Ready_to_move,New_Property,Builder_Floor
1135.0,3,Furnished,2.0,24500000,Almost_ready,Resale,Apartment
2800.0,4,Unfurnished,2.0,40000000,Ready_to_move,Resale,Apartment
2800.0,6,Semi-Furnished,2.0,29500000,Ready_to_move,Resale,Apartment
1170.0,3,Unfurnished,5.0,7200000,Almost_ready,New_Property,Builder_Floor
450.0,1,Semi-Furnished,1.0,3000000,Ready_to_move,Resale,Builder_Floor
1700.0,3,Semi-Furnished,2.0,31000000,Ready_to_move,Resale,Builder_Floor
713.0,3,Unfurnished,1.0,8000000,Ready_to_move,Resale,Apartment
1500.0,3,Semi-Furnished,1.0,14000000,Ready_to_move,Resale,Apartment
765.0,2,Unfurnished,4.0,2500000,Ready_to_move,New_Property,Builder_Floor
1000.0,3,Semi-Furnished,2.0,19500000,Ready_to_move,Resale,Apartment
800.0,2,Semi-Furnished,1.0,5500000,Ready_to_move,New_Property,Apartment
810.0,2,Semi-Furnished,1.0,15500000,Ready_to_move,New_Property,Builder_Floor
1800.0,3,Furnished,2.0,20000000,Ready_to_move,New_Property,Apartment
1400.0,3,Unfurnished,1.0,11400000,Ready_to_move,Resale,Apartment
1100.0,3,Semi-Furnished,2.0,12500000,Ready_to_move,Resale,Apartment
810.0,5,Furnished,1.0,28900000,Ready_to_move,Resale,Apartment
588.0,2,Unfurnished,2.0,1800000,Ready_to_move,New_Property,Apartment
450.0,2,Furnished,1.0,4000000,Ready_to_move,Resale,Builder_Floor
10350.0,4,Semi-Furnished,3.0,160000000,Ready_to_move,New_Property,Apartment
1017.0,2,Furnished,1.0,6500000,Ready_to_move,New_Property,Builder_Floor
1000.0,3,Semi-Furnished,1.0,6200000,Ready_to_move,Resale,Builder_Floor
1650.0,4,Furnished,1.0,14000000,Almost_ready,New_Property,Apartment
376.7365,1,Semi-Furnished,1.0,3000000,Ready_to_move,New_Property,Apartment
1500.0,3,Semi-Furnished,1.0,31500000,Ready_to_move,Resale,Builder_Floor
2600.0,4,Semi-Furnished,3.0,75000000,Ready_to_move,New_Property,Builder_Floor
2105.0,3,Semi-Furnished,2.0,36200000,Ready_to_move,Resale,Apartment
585.0,2,Unfurnished,1.0,1900000,Ready_to_move,Resale,Builder_Floor
600.0,2,Unfurnished,1.0,3200000,Ready_to_move,Resale,Builder_Floor
540.0,1,Unfurnished,1.0,2350000,Ready_to_move,Resale,Apartment
820.0,2,Unfurnished,1.0,7500000,Ready_to_move,Resale,Apartment
954.0,2,Unfurnished,1.0,10000000,Ready_to_move,Resale,Builder_Floor
900.0,2,Semi-Furnished,1.0,4500000,Ready_to_move,Resale,Builder_Floor
1500.0,3,Unfurnished,2.0,16000000,Ready_to_move,Resale,Apartment
1000.0,3,Unfurnished,1.0,6000000,Ready_to_move,Resale,Apartment
1550.0,4,Semi-Furnished,1.0,13000000,Ready_to_move,New_Property,Builder_Floor
1400.0,3,Semi-Furnished,2.0,34000000,Ready_to_move,New_Property,Builder_Floor
360.0,1,Unfurnished,1.0,1800000,Ready_to_move,Resale,Apartment
1425.0,3,Semi-Furnished,1.0,9300000,Ready_to_move,Resale,Builder_Floor
1500.0,2,Semi-Furnished,3.0,13000000,Ready_to_move,New_Property,Builder_Floor
900.0,2,Semi-Furnished,1.0,15000000,Ready_to_move,Resale,Builder_Floor
4800.0,3,Semi-Furnished,1.0,85000000,Ready_to_move,Resale,Builder_Floor
1600.0,3,Semi-Furnished,2.0,27500000,Ready_to_move,Resale,Builder_Floor
1900.0,4,Semi-Furnished,1.0,30000000,Ready_to_move,Resale,Apartment
2925.0,4,Unfurnished,2.0,57500000,Ready_to_move,New_Property,Builder_Floor
1650.0,3,Unfurnished,5.0,35000000,Ready_to_move,New_Property,Builder_Floor
1080.0,3,Semi-Furnished,1.0,22500000,Ready_to_move,New_Property,Builder_Floor
770.0,2,Semi-Furnished,1.0,3790000,Ready_to_move,New_Property,Builder_Floor
66.0,3,Unfurnished,1.0,1600000,Ready_to_move,New_Property,Apartment
900.0,2,Furnished,1.0,1500000,Ready_to_move,Resale,Builder_Floor
900.0,2,Semi-Furnished,2.0,12500000,Ready_to_move,Resale,Builder_Floor
1800.0,3,Furnished,2.0,20000000,Ready_to_move,New_Property,Apartment
450.0,1,Semi-Furnished,1.0,2350000,Ready_to_move,Resale,Apartment
1800.0,4,Furnished,1.0,19200000,Ready_to_move,Resale,Apartment
1540.0,3,Semi-Furnished,1.0,14500000,Ready_to_move,Resale,Apartment
2250.0,4,Semi-Furnished,3.0,80000000,Ready_to_move,New_Property,Builder_Floor
1560.0,3,Furnished,2.0,15800000,Ready_to_move,Resale,Apartment
2000.0,3,Unfurnished,1.0,31000000,Ready_to_move,Resale,Apartment
800.0,3,Semi-Furnished,1.0,9030000,Ready_to_move,Resale,Apartment
1800.0,3,Furnished,3.0,50000000,Ready_to_move,Resale,Apartment
2250.0,3,Semi-Furnished,2.0,20500000,Ready_to_move,Resale,Apartment
450.0,1,Semi-Furnished,1.0,1700000,Ready_to_move,New_Property,Builder_Floor
620.0,2,Semi-Furnished,1.0,3100000,Ready_to_move,New_Property,Builder_Floor
850.0,2,Semi-Furnished,1.0,13500000,Ready_to_move,Resale,Apartment
2525.0,4,Semi-Furnished,3.0,43200000,Ready_to_move,Resale,Apartment
1400.0,2,Unfurnished,1.0,16500000,Ready_to_move,Resale,Apartment
2700.0,4,Semi-Furnished,2.0,55000000,Ready_to_move,Resale,Builder_Floor
1400.0,3,Semi-Furnished,1.0,19000000,Ready_to_move,Resale,Apartment
1300.0,3,Furnished,1.0,20000000,Ready_to_move,New_Property,Apartment
1350.0,3,Unfurnished,1.0,5130000,Ready_to_move,New_Property,Apartment
4500.0,4,Semi-Furnished,2.0,47500000,Ready_to_move,Resale,Builder_Floor
950.0,2,Furnished,2.0,13200000,Ready_to_move,Resale,Apartment
45.0,4,Unfurnished,1.0,5500000,Ready_to_move,New_Property,Builder_Floor
1500.0,3,Unfurnished,1.0,17400000,Ready_to_move,Resale,Apartment
900.0,2,Unfurnished,1.0,10300000,Ready_to_move,New_Property,Builder_Floor
405.0,1,Unfurnished,1.0,5600000,Ready_to_move,Resale,Builder_Floor
387.0,1,Unfurnished,2.0,1700000,Ready_to_move,New_Property,Builder_Floor
1700.0,3,Unfurnished,1.0,28000000,Ready_to_move,Resale,Builder_Floor
198.0,1,Furnished,1.0,1000000,Ready_to_move,Resale,Apartment
1600.0,3,Semi-Furnished,2.0,40000000,Ready_to_move,Resale,Apartment
1750.0,3,Unfurnished,2.0,35000000,Ready_to_move,Resale,Builder_Floor
1300.0,4,Semi-Furnished,1.0,15000000,Ready_to_move,New_Property,Builder_Floor
2000.0,4,Unfurnished,2.0,36500000,Ready_to_move,Resale,Apartment
1000.0,2,Semi-Furnished,1.0,7500000,Ready_to_move,Resale,Apartment
540.0,2,Semi-Furnished,1.0,2650000,Ready_to_move,New_Property,Builder_Floor
1250.0,3,Semi-Furnished,1.0,24000000,Ready_to_move,Resale,Builder_Floor
35.0,3,Semi-Furnished,2.0,4950000,Ready_to_move,Resale,Apartment
2250.0,4,Semi-Furnished,2.0,33700000,Ready_to_move,Resale,Builder_Floor
1075.0,2,Semi-Furnished,2.0,12000000,Ready_to_move,New_Property,Apartment
1320.0,3,Unfurnished,2.0,15600000,Ready_to_move,Resale,Apartment
750.0,2,Semi-Furnished,1.0,16500000,Ready_to_move,New_Property,Builder_Floor
1700.0,3,Semi-Furnished,1.0,17200000,Ready_to_move,Resale,Apartment
1440.0,3,Unfurnished,1.0,19000000,Ready_to_move,Resale,Apartment
1700.0,4,Semi-Furnished,2.0,29500000,Ready_to_move,Resale,Builder_Floor
1300.0,4,Semi-Furnished,1.0,15000000,Ready_to_move,New_Property,Builder_Floor
1200.0,2,Furnished,1.0,27500000,Ready_to_move,Resale,Builder_Floor
1700.0,3,Semi-Furnished,1.0,8500000,Ready_to_move,New_Property,Apartment
450.0,2,Semi-Furnished,1.0,1700000,Ready_to_move,Resale,Apartment
1200.0,3,Semi-Furnished,1.0,16500000,Ready_to_move,Resale,Builder_Floor
650.0,2,Semi-Furnished,1.0,4000000,Ready_to_move,New_Property,Apartment
675.0,2,Semi-Furnished,1.0,2800000,Ready_to_move,New_Property,Builder_Floor
405.0,1,Unfurnished,1.0,2500000,Ready_to_move,Resale,Apartment
720.0,4,Furnished,2.0,9000000,Ready_to_move,Resale,Builder_Floor
810.0,3,Semi-Furnished,1.0,6000000,Ready_to_move,Resale,Builder_Floor
360.0,1,Semi-Furnished,1.0,1500000,Ready_to_move,Resale,Builder_Floor
2200.0,4,Semi-Furnished,2.0,65000000,Ready_to_move,New_Property,Builder_Floor
2070.0,3,Semi-Furnished,2.0,37500000,Ready_to_move,New_Property,Builder_Floor
975.0,3,Semi-Furnished,1.0,12000000,Ready_to_move,Resale,Apartment
900.0,2,Unfurnished,1.0,11000000,Ready_to_move,Resale,Apartment
900.0,3,Semi-Furnished,1.0,5900000,Almost_ready,New_Property,Builder_Floor
1750.0,3,Semi-Furnished,1.0,6500000,Ready_to_move,New_Property,Builder_Floor
2500.0,4,Unfurnished,1.0,62500000,Ready_to_move,New_Property,Builder_Floor
904.1676,2,Furnished,1.0,21500000,Ready_to_move,New_Property,Apartment
3000.0,4,Unfurnished,2.0,67000000,Ready_to_move,New_Property,Builder_Floor
1250.0,3,Semi-Furnished,2.0,16000000,Ready_to_move,Resale,Apartment
450.0,1,Furnished,1.0,1700000,Ready_to_move,Resale,Apartment
1200.0,2,Unfurnished,1.0,16000000,Ready_to_move,Resale,Apartment
140.0,3,Unfurnished,1.0,12000000,Ready_to_move,New_Property,Builder_Floor
900.0,2,Semi-Furnished,1.0,6200000,Ready_to_move,New_Property,Builder_Floor
1000.0,3,Semi-Furnished,1.0,5510000,Almost_ready,New_Property,Builder_Floor
2306.0,3,Unfurnished,1.0,57000000,Almost_ready,New_Property,Apartment
855.0,3,Semi-Furnished,1.0,6500000,Ready_to_move,Resale,Builder_Floor
950.0,3,Furnished,1.0,4370000,Ready_to_move,New_Property,Apartment
1600.0,3,Semi-Furnished,1.0,15600000,Ready_to_move,Resale,Apartment
1800.0,3,Unfurnished,1.0,28500000,Ready_to_move,New_Property,Builder_Floor
1600.0,4,Furnished,1.0,19500000,Ready_to_move,Resale,Apartment
1305.0,4,Unfurnished,1.0,5500000,Almost_ready,New_Property,Builder_Floor
1700.0,3,Semi-Furnished,1.0,36500000,Ready_to_move,Resale,Apartment
900.0,2,Unfurnished,2.0,6300000,Ready_to_move,Resale,Builder_Floor
452.0838,2,Furnished,1.0,3000000,Ready_to_move,Resale,Apartment
540.0,2,Semi-Furnished,1.0,2500000,Ready_to_move,New_Property,Builder_Floor
459.0,2,Semi-Furnished,1.0,2200000,Ready_to_move,Resale,Builder_Floor
700.0,2,Semi-Furnished,1.0,2400000,Ready_to_move,New_Property,Builder_Floor
1150.0,3,Semi-Furnished,1.0,12000000,Ready_to_move,Resale,Apartment
22050.0,4,Semi-Furnished,2.0,51000000,Almost_ready,New_Property,Builder_Floor
1500.0,3,Furnished,2.0,13600000,Ready_to_move,Resale,Apartment
1500.0,5,Furnished,1.0,30000000,Ready_to_move,Resale,Builder_Floor
270.0,1,Semi-Furnished,1.0,2300000,Ready_to_move,Resale,Builder_Floor
800.0,3,Semi-Furnished,1.0,6500000,Ready_to_move,New_Property,Builder_Floor
450.0,1,Unfurnished,1.0,2700000,Ready_to_move,Resale,Builder_Floor
1070.0,3,Furnished,1.0,6800000,Ready_to_move,Resale,Apartment
1184.0,2,Semi-Furnished,1.0,17000000,Ready_to_move,Resale,Apartment
990.0,2,Unfurnished,1.0,11500000,Ready_to_move,Resale,Builder_Floor
1650.0,3,Semi-Furnished,1.0,22500000,Ready_to_move,Resale,Builder_Floor
405.0,1,Unfurnished,1.0,1200000,Ready_to_move,Resale,Builder_Floor
2170.0,4,Unfurnished,2.0,22000000,Ready_to_move,New_Property,Builder_Floor
1200.0,3,Semi-Furnished,1.0,20000000,Ready_to_move,Resale,Apartment
750.0,2,Semi-Furnished,2.0,11500000,Ready_to_move,New_Property,Builder_Floor
450.0,1,Semi-Furnished,1.0,2500000,Ready_to_move,New_Property,Builder_Floor
58.0,2,Unfurnished,1.0,3800000,Ready_to_move,Resale,Apartment
900.0,1,Semi-Furnished,,8900000,Ready_to_move,Resale,Builder_Floor
1800.0,3,Semi-Furnished,2.0,47000000,Ready_to_move,New_Property,Builder_Floor
750.0,2,Semi-Furnished,1.0,5000000,Ready_to_move,New_Property,Apartment
950.0,2,Furnished,2.0,12900000,Ready_to_move,Resale,Apartment
550.0,2,Semi-Furnished,1.0,2600000,Ready_to_move,New_Property,Builder_Floor
3500.0,4,Unfurnished,2.0,90000000,Ready_to_move,Resale,Builder_Floor
1550.0,3,Furnished,2.0,14200000,Ready_to_move,Resale,Apartment
1800.0,3,Semi-Furnished,2.0,35000000,Almost_ready,New_Property,Builder_Floor
750.0,2,Semi-Furnished,,9200000,Ready_to_move,Resale,Builder_Floor
1500.0,4,Furnished,2.0,17800000,Ready_to_move,Resale,Apartment
1150.0,2,Semi-Furnished,1.0,7300000,Ready_to_move,Resale,Apartment
1250.0,3,Semi-Furnished,1.0,25500000,Almost_ready,New_Property,Builder_Floor
365.0,1,Unfurnished,39.0,3500000,Ready_to_move,Resale,Apartment
850.0,2,Semi-Furnished,1.0,2940000,Almost_ready,New_Property,Apartment
1000.0,2,Furnished,2.0,13000000,Ready_to_move,Resale,Apartment
2000.0,4,Semi-Furnished,1.0,39700000,Almost_ready,New_Property,Apartment
5025.0,5,Unfurnished,4.0,170000000,Almost_ready,New_Property,Builder_Floor
900.0,3,Semi-Furnished,1.0,7000000,Ready_to_move,New_Property,Builder_Floor
900.0,2,Semi-Furnished,1.0,6500000,Ready_to_move,Resale,Apartment
70.0,2,Furnished,1.0,8200000,Ready_to_move,New_Property,Builder_Floor
2400.0,6,Furnished,1.0,6000000,Ready_to_move,Resale,Builder_Floor
28.0,2,Furnished,1.0,5000000,Ready_to_move,New_Property,Apartment
450.0,2,Unfurnished,,6000000,Ready_to_move,Resale,Apartment
1500.0,3,Semi-Furnished,1.0,12000000,Ready_to_move,New_Property,Apartment
173.0,2,Unfurnished,1.0,3500000,Ready_to_move,Resale,Builder_Floor
430.0,1,Unfurnished,1.0,1850000,Ready_to_move,New_Property,Builder_Floor
1360.0,4,Semi-Furnished,1.0,13500000,Ready_to_move,New_Property,Builder_Floor
950.0,3,Semi-Furnished,2.0,6990000,Almost_ready,New_Property,Builder_Floor
1200.0,2,Semi-Furnished,1.0,13000000,Ready_to_move,Resale,Apartment
720.0,3,Semi-Furnished,1.0,6000000,Ready_to_move,New_Property,Builder_Floor
1800.0,4,Furnished,,35000000,Ready_to_move,Resale,Builder_Floor
530.0,4,Semi-Furnished,1.0,6800000,Ready_to_move,Resale,Apartment
6000.0,5,Semi-Furnished,3.0,180000000,Ready_to_move,New_Property,Apartment
1050.0,3,Unfurnished,1.0,3700000,Ready_to_move,New_Property,Apartment
1700.0,4,Unfurnished,1.0,20500000,Ready_to_move,Resale,Apartment
1429.0,3,Unfurnished,2.0,17500000,Ready_to_move,Resale,Apartment
972.0,2,Semi-Furnished,1.0,17000000,Ready_to_move,Resale,Apartment
1750.0,3,Furnished,1.0,14900000,Ready_to_move,Resale,Apartment
22050.0,4,Semi-Furnished,2.0,51000000,Almost_ready,New_Property,Builder_Floor
850.0,2,Semi-Furnished,1.0,1900000,Ready_to_move,New_Property,Apartment
729.0,3,Furnished,1.0,2600000,Ready_to_move,Resale,Builder_Floor
900.0,2,Furnished,2.0,11000000,Ready_to_move,Resale,Builder_Floor
945.0,3,Semi-Furnished,1.0,5500000,Ready_to_move,Resale,Apartment
900.0,3,Semi-Furnished,1.0,4800000,Ready_to_move,Resale,Apartment
1775.0,3,Semi-Furnished,1.0,25500000,Almost_ready,New_Property,Apartment
980.0,3,Semi-Furnished,1.0,7300000,Ready_to_move,New_Property,Apartment
1280.0,2,Furnished,1.0,12500000,Ready_to_move,Resale,Builder_Floor
1800.0,3,Semi-Furnished,2.0,22500000,Ready_to_move,Resale,Apartment
1000.0,2,Furnished,1.0,20000000,Ready_to_move,Resale,Apartment
1080.0,3,Unfurnished,1.0,7000000,Ready_to_move,New_Property,Apartment
2475.0,4,Semi-Furnished,1.0,31000000,Ready_to_move,Resale,Builder_Floor
1300.0,2,Semi-Furnished,1.0,15000000,Ready_to_move,Resale,Apartment
1260.0,3,Semi-Furnished,1.0,25000000,Ready_to_move,Resale,Apartment
6500.0,4,Unfurnished,3.0,190000000,Ready_to_move,New_Property,Builder_Floor
1000.0,3,Unfurnished,1.0,4620000,Ready_to_move,New_Property,Apartment
550.0,1,Furnished,1.0,7500000,Ready_to_move,Resale,Apartment
914.9315,2,Semi-Furnished,1.0,12000000,Ready_to_move,Resale,Builder_Floor
1800.0,4,Semi-Furnished,1.0,21500000,Ready_to_move,Resale,Apartment
195.0,3,Semi-Furnished,1.0,28000000,Almost_ready,New_Property,Builder_Floor
500.0,1,Unfurnished,2.0,2300000,Ready_to_move,Resale,Apartment
990.0,3,Unfurnished,2.0,25000000,Ready_to_move,Resale,Apartment
900.0,3,Semi-Furnished,1.0,7000000,Ready_to_move,Resale,Builder_Floor
400.0,1,Unfurnished,1.0,3600000,Ready_to_move,Resale,Builder_Floor
1400.0,3,Semi-Furnished,2.0,19000000,Ready_to_move,Resale,Apartment
540.0,2,Unfurnished,1.0,3500000,Ready_to_move,Resale,Builder_Floor
1400.0,3,Furnished,1.0,19000000,Ready_to_move,Resale,Apartment
1600.0,4,Unfurnished,2.0,23500000,Ready_to_move,Resale,Apartment
1400.0,3,Semi-Furnished,2.0,50000000,Ready_to_move,New_Property,Builder_Floor
1100.0,3,Semi-Furnished,1.0,7500000,Ready_to_move,New_Property,Builder_Floor
1800.0,4,Semi-Furnished,2.0,55000000,Ready_to_move,Resale,Builder_Floor
1782.0,3,Semi-Furnished,1.0,15000000,Ready_to_move,Resale,Apartment
500.0,2,Semi-Furnished,1.0,3200000,Ready_to_move,New_Property,Builder_Floor
445.0,1,Unfurnished,1.0,1500000,Ready_to_move,Resale,Apartment
2300.0,4,Semi-Furnished,1.0,20000000,Ready_to_move,New_Property,Builder_Floor
1150.0,3,Semi-Furnished,1.0,25000000,Ready_to_move,Resale,Apartment
1500.0,3,Semi-Furnished,2.0,22500000,Ready_to_move,Resale,Builder_Floor
1500.0,3,Semi-Furnished,2.0,21000000,Ready_to_move,Resale,Apartment
850.0,2,Unfurnished,2.0,8500000,Ready_to_move,Resale,Builder_Floor
50.0,1,Unfurnished,1.0,1500000,Ready_to_move,Resale,Builder_Floor
880.0,3,Unfurnished,1.0,11000000,Ready_to_move,Resale,Builder_Floor
850.0,2,Semi-Furnished,2.0,1900000,Ready_to_move,New_Property,Apartment
3500.0,5,Semi-Furnished,1.0,70000000,Ready_to_move,New_Property,Builder_Floor
1485.0,3,Unfurnished,1.0,30000000,Ready_to_move,Resale,Apartment
900.0,2,Semi-Furnished,3.0,20000000,Ready_to_move,Resale,Builder_Floor
1000.0,3,Furnished,1.0,9200000,Ready_to_move,Resale,Apartment
1250.0,3,Semi-Furnished,2.0,20000000,Ready_to_move,New_Property,Apartment
720.0,3,Semi-Furnished,2.0,5500000,Ready_to_move,Resale,Builder_Floor
1350.0,3,Semi-Furnished,1.0,11000000,Ready_to_move,Resale,Apartment
1400.0,4,Furnished,2.0,17400000,Ready_to_move,Resale,Apartment
700.0,2,Semi-Furnished,1.0,9000000,Ready_to_move,Resale,Apartment
1600.0,3,Semi-Furnished,1.0,17000000,Ready_to_move,Resale,Apartment
700.0,2,Unfurnished,,16500000,Ready_to_move,Resale,Apartment
500.0,2,Semi-Furnished,1.0,3200000,Ready_to_move,Resale,Apartment
1800.0,3,Semi-Furnished,2.0,23000000,Ready_to_move,Resale,Apartment
1700.0,3,Unfurnished,2.0,8000000,Ready_to_move,Resale,Builder_Floor
1700.0,3,Unfurnished,2.0,34000000,Ready_to_move,Resale,Apartment
1550.0,4,Furnished,2.0,16200000,Ready_to_move,Resale,Apartment
1512.0,2,Unfurnished,1.0,30000000,Almost_ready,New_Property,Apartment
1600.0,3,Unfurnished,1.0,23000000,Ready_to_move,Resale,Apartment
540.0,2,Semi-Furnished,1.0,3300000,Ready_to_move,New_Property,Apartment
